Russel,yelping_since: 2004 10 || votes:  funny 167 useful 280 cool 245  || name: Russel || elite:  2005 2006  || type: user || compliments:  profile 8 cute 15 funny 11 plain 25 writer 9 note 20 photos 14 hot 48 more 3 cool 78  || fans: 70 || average_stars: 4 14 || review_count: 108 ||
Jeremy,yelping_since: 2004 10 || votes:  funny 7681 useful 14199 cool 11093  || name: Jeremy || elite:  2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015  || type: user || compliments:  profile 116 cute 206 funny 580 plain 959 writer 327 list 38 note 611 photos 330 hot 1094 more 134 cool 1642  || fans: 1179 || average_stars: 3 66 || review_count: 1274 ||
Michael,yelping_since: 2004 10 || votes:  funny 908 useful 1483 cool 732  || name: Michael || elite:  2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015  || type: user || compliments:  profile 9 cute 23 funny 120 plain 89 writer 24 list 4 note 83 photos 24 hot 101 more 19 cool 145  || fans: 100 || average_stars: 3 6 || review_count: 442 ||
Ken,yelping_since: 2004 10 || votes:  funny 1 useful 11 cool 5  || name: Ken || type: user || compliments:  cute 2  || fans: 2 || average_stars: 4 64 || review_count: 11 ||
Katherine,yelping_since: 2004 10 || votes:  funny 11 useful 34 cool 13  || name: Katherine || elite:  2005  || type: user || compliments:  cute 2 plain 2 writer 2 note 1 hot 1 more 1 cool 1  || fans: 4 || average_stars: 3 8 || review_count: 66 ||
Joan,yelping_since: 2004 10 || votes:  funny 13010 useful 17705 cool 16794  || name: Joan || elite:  2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015  || type: user || compliments:  profile 231 cute 274 funny 1507 plain 4099 writer 1327 list 88 note 1017 photos 1934 hot 2704 cool 3592 more 222  || fans: 807 || average_stars: 4 35 || review_count: 1611 ||
George,yelping_since: 2004 10 || votes:  funny 35 useful 39 cool 25  || name: George || elite:  2005 2006 2007  || type: user || compliments:  profile 2 cute 4 funny 2 plain 6 writer 1 list 1 note 5 hot 8 more 1 cool 14  || fans: 6 || average_stars: 4 45 || review_count: 55 ||
Mary,yelping_since: 2004 10 || votes:  funny 32 useful 131 cool 34  || name: Mary || elite:  2005  || type: user || compliments:  plain 5 hot 1 cool 1  || fans: 2 || average_stars: 3 88 || review_count: 60 ||
Nader,yelping_since: 2004 10 || votes:  funny 53 useful 243 cool 49  || name: Nader || type: user || compliments:  profile 1 cute 1 funny 8 plain 5 writer 3 note 3 photos 1 hot 5 cool 4 more 2  || fans: 7 || average_stars: 3 58 || review_count: 101 ||
Joseph,yelping_since: 2004 10 || votes:  funny 6 useful 30 cool 15  || name: Joseph || type: user || compliments:  photos 1 hot 1 plain 2 cool 3  || fans: 0 || average_stars: 4 3 || review_count: 20 ||
Helen,yelping_since: 2004 10 || votes:  funny 1109 useful 2404 cool 1928  || name: Helen || elite:  2005 2006 2007 2008 2010 2011 2012  || type: user || compliments:  profile 9 cute 82 funny 70 plain 104 writer 17 list 3 note 85 photos 57 hot 265 cool 212 more 16  || fans: 78 || average_stars: 4 02 || review_count: 983 ||
Yishan,yelping_since: 2004 10 || votes:  funny 44 useful 48 cool 19  || name: Yishan || type: user || compliments:  cute 2 funny 1 plain 1 writer 1 note 1 cool 1 more 1  || fans: 8 || average_stars: 3 82 || review_count: 45 ||
Steven,yelping_since: 2008 11 || votes:  funny 60 useful 255 cool 77  || name: Steven || elite:  2012 2013 2014 2015  || type: user || compliments:  cute 1 funny 1 plain 6 writer 5 note 4 hot 4 cool 10  || fans: 7 || average_stars: 4 05 || review_count: 362 ||
Amanda,yelping_since: 2008 11 || votes:  funny 0 useful 28 cool 1  || name: Amanda || type: user || fans: 0 || average_stars: 3 71 || review_count: 6 ||
J,yelping_since: 2008 11 || votes:  funny 1 useful 12 cool 6  || name: J || type: user || compliments:  funny 1 writer 1  || fans: 0 || average_stars: 4 18 || review_count: 10 ||
Joe,yelping_since: 2008 11 || votes:  funny 0 useful 5 cool 1  || name: Joe || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 0 || review_count: 7 ||
King,yelping_since: 2008 11 || votes:  funny 8 useful 44 cool 12  || name: King || type: user || compliments:  note 1 plain 1 hot 1 more 1 cool 2  || fans: 1 || average_stars: 3 75 || review_count: 24 ||
edwin,yelping_since: 2008 11 || votes:  funny 112 useful 231 cool 165  || name: edwin || elite:  2011 2012 2013  || type: user || compliments:  profile 1 cute 2 funny 4 plain 10 writer 23 list 1 note 17 photos 3 hot 27 more 4 cool 16  || fans: 2 || average_stars: 3 71 || review_count: 72 ||
Kathy,yelping_since: 2008 11 || votes:  funny 17 useful 52 cool 16  || name: Kathy || type: user || compliments:  note 1 cool 2  || fans: 0 || average_stars: 3 51 || review_count: 36 ||
Rattie,yelping_since: 2009 04 || votes:  funny 7 useful 30 cool 2  || name: Rattie || type: user || fans: 0 || average_stars: 3 04 || review_count: 23 ||
Angela,yelping_since: 2009 08 || votes:  funny 2 useful 14 cool 2  || name: Angela || type: user || fans: 0 || average_stars: 4 91 || review_count: 23 ||
Michelle,yelping_since: 2009 08 || votes:  funny 2 useful 0 cool 0  || name: Michelle || type: user || fans: 0 || average_stars: 3 6 || review_count: 5 ||
Randy,yelping_since: 2010 04 || votes:  funny 1 useful 0 cool 0  || name: Randy || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 0 || review_count: 1 ||
Heather,yelping_since: 2010 07 || votes:  funny 1 useful 13 cool 7  || name: Heather || type: user || compliments:  cool 1  || fans: 1 || average_stars: 4 38 || review_count: 13 ||
Mohammed,yelping_since: 2010 07 || votes:  funny 0 useful 10 cool 2  || name: Mohammed || type: user || fans: 1 || average_stars: 3 67 || review_count: 9 ||
Angela,yelping_since: 2010 10 || votes:  funny 8 useful 36 cool 13  || name: Angela || type: user || compliments:  note 1 photos 2 hot 2 writer 1 cool 2  || fans: 0 || average_stars: 3 52 || review_count: 31 ||
Jeremy,yelping_since: 2010 10 || votes:  funny 0 useful 1 cool 0  || name: Jeremy || type: user || compliments:  photos 1  || fans: 0 || average_stars: 5 0 || review_count: 1 ||
Kristi,yelping_since: 2011 01 || votes:  funny 11 useful 17 cool 1  || name: Kristi || type: user || fans: 0 || average_stars: 2 8 || review_count: 10 ||
Steven,yelping_since: 2011 02 || votes:  funny 2 useful 27 cool 9  || name: Steven || type: user || fans: 1 || average_stars: 4 11 || review_count: 19 ||
Tiffany,yelping_since: 2011 03 || votes:  funny 5 useful 20 cool 8  || name: Tiffany || type: user || fans: 1 || average_stars: 3 68 || review_count: 33 ||
Jannies,yelping_since: 2011 03 || votes:  funny 126 useful 413 cool 255  || name: Jannies || elite:  2014 2015  || type: user || compliments:  funny 7 plain 24 writer 11 note 16 photos 2 hot 12 more 1 cool 19  || fans: 7 || average_stars: 3 8 || review_count: 222 ||
Drew,yelping_since: 2011 03 || votes:  funny 2 useful 3 cool 3  || name: Drew || type: user || fans: 0 || average_stars: 4 12 || review_count: 28 ||
James,yelping_since: 2011 03 || votes:  funny 2 useful 2 cool 1  || name: James || type: user || fans: 1 || average_stars: 5 0 || review_count: 1 ||
Tom,yelping_since: 2011 04 || votes:  funny 0 useful 0 cool 0  || name: Tom || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 ||
Dan,yelping_since: 2011 05 || votes:  funny 1 useful 35 cool 4  || name: Dan || type: user || fans: 0 || average_stars: 4 0 || review_count: 13 ||
Monica,yelping_since: 2011 07 || votes:  funny 5 useful 11 cool 5  || name: Monica || type: user || compliments:  plain 1  || fans: 3 || average_stars: 3 25 || review_count: 19 ||
Angela,yelping_since: 2011 09 || votes:  funny 6 useful 24 cool 4  || name: Angela || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 33 || review_count: 14 ||
Stevie,yelping_since: 2011 10 || votes:  funny 93 useful 66 cool 25  || name: Stevie || type: user || compliments:  plain 1  || fans: 1 || average_stars: 4 28 || review_count: 46 ||
Chad,yelping_since: 2011 11 || votes:  funny 6 useful 43 cool 7  || name: Chad || type: user || compliments:  note 4 plain 1 more 1 funny 1  || fans: 1 || average_stars: 3 97 || review_count: 58 ||
Dj,yelping_since: 2011 11 || votes:  funny 3 useful 5 cool 1  || name: Dj || type: user || compliments:  hot 1  || fans: 0 || average_stars: 3 62 || review_count: 8 ||
Steve,yelping_since: 2012 01 || votes:  funny 0 useful 2 cool 0  || name: Steve || type: user || fans: 0 || average_stars: 3 0 || review_count: 3 ||
Shannon,yelping_since: 2012 01 || votes:  funny 1 useful 8 cool 0  || name: Shannon || type: user || fans: 1 || average_stars: 2 67 || review_count: 7 ||
Tony,yelping_since: 2012 04 || votes:  funny 0 useful 0 cool 0  || name: Tony || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 ||
Emy,yelping_since: 2012 04 || votes:  funny 2 useful 1 cool 0  || name: Emy || type: user || fans: 1 || average_stars: 3 0 || review_count: 2 ||
Mandy,yelping_since: 2012 05 || votes:  funny 3 useful 11 cool 2  || name: Mandy || type: user || fans: 0 || average_stars: 4 58 || review_count: 12 ||
Stephanie,yelping_since: 2012 06 || votes:  funny 0 useful 0 cool 0  || name: Stephanie || type: user || fans: 0 || average_stars: 3 5 || review_count: 4 ||
Susan,yelping_since: 2012 06 || votes:  funny 0 useful 2 cool 2  || name: Susan || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 ||
Brady,yelping_since: 2012 07 || votes:  funny 1 useful 5 cool 1  || name: Brady || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 ||
Sarah,yelping_since: 2012 07 || votes:  funny 8 useful 24 cool 3  || name: Sarah || type: user || fans: 3 || average_stars: 4 31 || review_count: 12 ||
L,yelping_since: 2012 07 || votes:  funny 3 useful 9 cool 1  || name: L || type: user || fans: 0 || average_stars: 3 11 || review_count: 28 ||
Nikki,yelping_since: 2012 09 || votes:  funny 12 useful 27 cool 3  || name: Nikki || type: user || fans: 0 || average_stars: 3 87 || review_count: 15 ||
Mike,yelping_since: 2012 10 || votes:  funny 2 useful 24 cool 2  || name: Mike || type: user || compliments:  note 1  || fans: 0 || average_stars: 2 94 || review_count: 16 ||
Breanne,yelping_since: 2012 10 || votes:  funny 0 useful 0 cool 0  || name: Breanne || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 ||
Madison,yelping_since: 2012 11 || votes:  funny 6 useful 8 cool 4  || name: Madison || type: user || fans: 0 || average_stars: 4 29 || review_count: 8 ||
Ron,yelping_since: 2012 11 || votes:  funny 24 useful 32 cool 11  || name: Ron || type: user || fans: 1 || average_stars: 3 81 || review_count: 52 ||
Christy,yelping_since: 2013 01 || votes:  funny 0 useful 11 cool 2  || name: Christy || type: user || compliments:  funny 1  || fans: 0 || average_stars: 3 8 || review_count: 15 ||
K,yelping_since: 2013 01 || votes:  funny 5 useful 17 cool 6  || name: K || type: user || fans: 0 || average_stars: 4 33 || review_count: 14 ||
Kevin,yelping_since: 2013 01 || votes:  funny 0 useful 8 cool 4  || name: Kevin || type: user || compliments:  hot 1 writer 2 cool 1  || fans: 0 || average_stars: 3 83 || review_count: 6 ||
Arvind,yelping_since: 2013 02 || votes:  funny 0 useful 0 cool 0  || name: Arvind || type: user || fans: 0 || average_stars: 3 0 || review_count: 3 ||
Kat,yelping_since: 2013 02 || votes:  funny 1 useful 2 cool 0  || name: Kat || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 ||
Esayas,yelping_since: 2013 02 || votes:  funny 0 useful 0 cool 0  || name: Esayas || type: user || fans: 0 || average_stars: 3 33 || review_count: 3 ||
Abby,yelping_since: 2013 06 || votes:  funny 0 useful 0 cool 0  || name: Abby || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 ||
Kristine,yelping_since: 2013 07 || votes:  funny 0 useful 0 cool 0  || name: Kristine || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 ||
David,yelping_since: 2013 07 || votes:  funny 0 useful 1 cool 0  || name: David || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 0 || review_count: 4 ||
Camille,yelping_since: 2013 07 || votes:  funny 1 useful 1 cool 1  || name: Camille || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 ||
Michael,yelping_since: 2013 07 || votes:  funny 0 useful 0 cool 0  || name: Michael || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 67 || review_count: 3 ||
Antony,yelping_since: 2013 09 || votes:  funny 2 useful 4 cool 0  || name: Antony || type: user || compliments:  funny 1 writer 1 cool 1  || fans: 0 || average_stars: 3 81 || review_count: 42 ||
Latasha,yelping_since: 2013 10 || votes:  funny 1 useful 2 cool 2  || name: Latasha || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 0 || review_count: 7 ||
Amanda,yelping_since: 2014 01 || votes:  funny 1 useful 2 cool 0  || name: Amanda || type: user || fans: 0 || average_stars: 4 0 || review_count: 13 ||
Austin,yelping_since: 2014 04 || votes:  funny 15 useful 19 cool 13  || name: Austin || type: user || fans: 0 || average_stars: 3 0 || review_count: 6 ||
Dan,yelping_since: 2014 04 || votes:  funny 0 useful 5 cool 4  || name: Dan || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 ||
Carol,yelping_since: 2014 05 || votes:  funny 0 useful 1 cool 0  || name: Carol || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 ||
Anny,yelping_since: 2014 06 || votes:  funny 30 useful 45 cool 27  || name: Anny || type: user || compliments:  writer 2  || fans: 2 || average_stars: 3 62 || review_count: 31 ||
Adam,yelping_since: 2014 06 || votes:  funny 2 useful 0 cool 0  || name: Adam || type: user || fans: 0 || average_stars: 2 0 || review_count: 2 ||
Vicky,yelping_since: 2014 06 || votes:  funny 4 useful 16 cool 9  || name: Vicky || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 37 || review_count: 19 ||
Raven,yelping_since: 2014 08 || votes:  funny 0 useful 1 cool 0  || name: Raven || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 ||
Jimmy,yelping_since: 2014 10 || votes:  funny 0 useful 2 cool 0  || name: Jimmy || type: user || fans: 0 || average_stars: 4 4 || review_count: 5 ||
Derrick,yelping_since: 2014 10 || votes:  funny 0 useful 5 cool 0  || name: Derrick || type: user || fans: 1 || average_stars: 3 25 || review_count: 12 ||
JC,yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: JC || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 ||
TJ,yelping_since: 2014 12 || votes:  funny 0 useful 3 cool 0  || name: TJ || type: user || fans: 0 || average_stars: 2 83 || review_count: 12 ||
Gin,yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: Gin || type: user || fans: 0 || average_stars: 4 67 || review_count: 3 ||
Aaron,yelping_since: 2014 12 || votes:  funny 0 useful 0 cool 0  || name: Aaron || type: user || fans: 0 || average_stars: 4 0 || review_count: 2 ||
Julio,yelping_since: 2015 02 || votes:  funny 0 useful 3 cool 0  || name: Julio || type: user || fans: 0 || average_stars: 4 33 || review_count: 6 ||
James,yelping_since: 2015 02 || votes:  funny 1 useful 14 cool 4  || name: James || type: user || compliments:  plain 2  || fans: 1 || average_stars: 4 33 || review_count: 44 ||
S,yelping_since: 2015 02 || votes:  funny 0 useful 2 cool 1  || name: S || type: user || compliments:  plain 1  || fans: 0 || average_stars: 4 2 || review_count: 10 ||
Michael,yelping_since: 2015 03 || votes:  funny 0 useful 1 cool 1  || name: Michael || type: user || fans: 1 || average_stars: 5 0 || review_count: 2 ||
Layne,yelping_since: 2015 05 || votes:  funny 5 useful 6 cool 3  || name: Layne || type: user || fans: 0 || average_stars: 1 5 || review_count: 4 ||
Debanhy,yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: Debanhy || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 ||
Joe,yelping_since: 2015 08 || votes:  funny 0 useful 2 cool 0  || name: Joe || type: user || fans: 0 || average_stars: 3 6 || review_count: 6 ||
Tammy,yelping_since: 2015 08 || votes:  funny 0 useful 0 cool 0  || name: Tammy || type: user || fans: 0 || average_stars: 5 0 || review_count: 4 ||
Ryo,yelping_since: 2004 10 || votes:  funny 36 useful 87 cool 43  || name: Ryo || elite:  2007  || type: user || compliments:  profile 1 funny 1 cute 1 plain 4 writer 2 list 5 note 1 photos 4 hot 1 cool 3  || fans: 7 || average_stars: 3 52 || review_count: 170 ||
L ,yelping_since: 2004 10 || votes:  funny 9 useful 50 cool 8  || name: L  || type: user || compliments:  cool 1  || fans: 0 || average_stars: 3 47 || review_count: 30 ||
Doug,yelping_since: 2004 10 || votes:  funny 8 useful 29 cool 7  || name: Doug || type: user || compliments:  cute 1  || fans: 0 || average_stars: 3 94 || review_count: 16 ||
David,yelping_since: 2004 10 || votes:  funny 18 useful 97 cool 66  || name: David || type: user || compliments:  cute 1 plain 4 writer 3 note 1 hot 1 cool 4 more 2  || fans: 7 || average_stars: 3 84 || review_count: 50 ||
Evike,yelping_since: 2008 06 || votes:  funny 15 useful 74 cool 15  || name: Evike || type: user || fans: 1 || average_stars: 3 52 || review_count: 49 ||
Suman,yelping_since: 2008 11 || votes:  funny 0 useful 2 cool 0  || name: Suman || type: user || compliments:  note 1  || fans: 0 || average_stars: 4 83 || review_count: 6 ||
Fawn,yelping_since: 2008 11 || votes:  funny 8 useful 18 cool 14  || name: Fawn || type: user || compliments:  note 1 cute 1 writer 1 plain 3  || fans: 0 || average_stars: 4 72 || review_count: 29 ||
Stan,yelping_since: 2008 11 || votes:  funny 4 useful 19 cool 5  || name: Stan || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 83 || review_count: 6 ||
Irina,yelping_since: 2008 11 || votes:  funny 127 useful 315 cool 108  || name: Irina || elite:  2015  || type: user || compliments:  funny 1 plain 7 writer 10 note 3 photos 1 hot 7 more 1 cool 6  || fans: 10 || average_stars: 4 17 || review_count: 117 ||
Shari,yelping_since: 2008 11 || votes:  funny 55 useful 223 cool 71  || name: Shari || elite:  2014 2015  || type: user || compliments:  profile 1 plain 6 writer 1 note 6 hot 3 cool 8  || fans: 9 || average_stars: 4 37 || review_count: 122 ||
Jarrett,yelping_since: 2008 12 || votes:  funny 0 useful 2 cool 0  || name: Jarrett || type: user || fans: 0 || average_stars: 4 0 || review_count: 3 ||
Jenni,yelping_since: 2010 02 || votes:  funny 2 useful 10 cool 2  || name: Jenni || type: user || fans: 0 || average_stars: 4 08 || review_count: 12 ||
Desmond,yelping_since: 2010 02 || votes:  funny 2 useful 3 cool 1  || name: Desmond || type: user || fans: 0 || average_stars: 3 4 || review_count: 4 ||
Bryan,yelping_since: 2010 02 || votes:  funny 8 useful 22 cool 5  || name: Bryan || type: user || compliments:  plain 1 cool 1  || fans: 0 || average_stars: 4 18 || review_count: 11 ||
Julia,yelping_since: 2010 02 || votes:  funny 2 useful 13 cool 4  || name: Julia || type: user || compliments:  funny 1 hot 1  || fans: 0 || average_stars: 3 75 || review_count: 8 ||
Melisa,yelping_since: 2010 07 || votes:  funny 13 useful 41 cool 14  || name: Melisa || type: user || compliments:  plain 1 cool 5  || fans: 0 || average_stars: 3 79 || review_count: 43 ||
Olivia,yelping_since: 2010 07 || votes:  funny 0 useful 7 cool 1  || name: Olivia || type: user || fans: 0 || average_stars: 4 0 || review_count: 4 ||
Rose Ann,yelping_since: 2010 07 || votes:  funny 10 useful 10 cool 5  || name: Rose Ann || type: user || compliments:  cute 1 hot 1  || fans: 0 || average_stars: 3 06 || review_count: 16 ||
Jenny,yelping_since: 2010 08 || votes:  funny 33 useful 82 cool 47  || name: Jenny || type: user || compliments:  note 1 hot 1 writer 3 cool 3  || fans: 4 || average_stars: 4 44 || review_count: 113 ||
Anthony,yelping_since: 2010 10 || votes:  funny 2 useful 12 cool 1  || name: Anthony || type: user || fans: 0 || average_stars: 4 19 || review_count: 22 ||
R,yelping_since: 2010 10 || votes:  funny 15 useful 35 cool 12  || name: R || type: user || compliments:  note 1 plain 2 hot 1 cool 5 more 1  || fans: 0 || average_stars: 3 14 || review_count: 90 ||
Caroline,yelping_since: 2010 10 || votes:  funny 19 useful 13 cool 2  || name: Caroline || type: user || fans: 1 || average_stars: 4 6 || review_count: 18 ||
Ingrid,yelping_since: 2010 10 || votes:  funny 48 useful 134 cool 80  || name: Ingrid || elite:  2013  || type: user || compliments:  profile 1 funny 2 plain 11 writer 4 list 1 note 2 photos 3 hot 12 cool 26 more 6  || fans: 0 || average_stars: 3 98 || review_count: 47 ||
Maya,yelping_since: 2011 01 || votes:  funny 1 useful 5 cool 2  || name: Maya || type: user || fans: 0 || average_stars: 4 56 || review_count: 18 ||
Stacey,yelping_since: 2011 01 || votes:  funny 0 useful 5 cool 1  || name: Stacey || type: user || fans: 0 || average_stars: 4 43 || review_count: 7 ||
Meredith,yelping_since: 2011 02 || votes:  funny 0 useful 6 cool 1  || name: Meredith || type: user || fans: 0 || average_stars: 3 75 || review_count: 5 ||
Charles,yelping_since: 2011 03 || votes:  funny 0 useful 0 cool 0  || name: Charles || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 ||
Michael,yelping_since: 2011 03 || votes:  funny 1 useful 3 cool 0  || name: Michael || type: user || fans: 0 || average_stars: 1 33 || review_count: 3 ||
Jessica,yelping_since: 2011 05 || votes:  funny 90 useful 302 cool 128  || name: Jessica || type: user || compliments:  funny 2 cute 1 plain 6 writer 1 hot 1 cool 5 more 1  || fans: 22 || average_stars: 3 56 || review_count: 76 ||
Em,yelping_since: 2011 05 || votes:  funny 0 useful 1 cool 0  || name: Em || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 ||
